supplier_id,month,total_deliveries,on_time_deliveries,otdr_pct,avg_lead_time_days,lead_time_std_days,lead_time_p90_days,fill_rate_pct,partial_rate_pct,total_ordered,total_received,supplier_name,country,tier_level,on_time_rating,risk_index_score,risk_rank,risk_tier
S001,2024-02,8,4,50.0,28.333333333333332,12.355835328567093,43.0,100.0,0.0,68645,68645,Nippon Substrate Co.,Japan,Tier 2,88.76,47.528832934286584,13,C
S001,2024-03,19,6,31.57894736842105,38.0,12.328828005937952,53.599999999999994,99.26095384962301,5.263157894736842,226077,224045,Nippon Substrate Co.,Japan,Tier 2,88.76,39.41778371159405,18,C
S001,2024-04,13,7,53.84615384615385,35.76923076923077,10.133721315109652,44.8,100.0,0.0,124899,124899,Nippon Substrate Co.,Japan,Tier 2,88.76,49.51171727543961,13,C
S001,2024-05,17,4,23.52941176470588,42.1764705882353,17.68203641452833,55.4,99.71782070761883,5.88235294117647,139691,139678,Nippon Substrate Co.,Japan,Tier 2,88.76,35.202468341144694,18,C
S001,2024-06,17,6,35.294117647058826,48.76470588235294,16.09164927751622,68.60000000000001,97.66111815974416,11.76470588235294,111929,111627,Nippon Substrate Co.,Japan,Tier 2,88.76,39.02118206300824,19,C
S001,2024-07,21,1,4.761904761904762,38.095238095238095,13.144979124763804,55.0,98.65014920777003,9.523809523809524,207643,207506,Nippon Substrate Co.,Japan,Tier 2,88.76,27.9184298897592,20,C
S001,2024-08,9,3,33.33333333333333,33.44444444444444,10.357498625526231,46.0,100.0,0.0,132573,132573,Nippon Substrate Co.,Japan,Tier 2,88.76,41.26183360822808,17,C
S001,2024-09,14,8,57.14285714285714,39.857142857142854,8.839223276502757,52.7,97.40595856746489,14.285714285714285,197124,196757,Nippon Substrate Co.,Japan,Tier 2,88.76,48.882514343510344,13,C
S001,2024-10,12,5,41.66666666666667,31.0,12.202831266107506,40.9,100.0,0.0,147832,147832,Nippon Substrate Co.,Japan,Tier 2,88.76,44.22610041344517,15,C
S001,2024-11,19,4,21.052631578947366,37.588235294117645,10.811214221408086,52.2,100.0,0.0,155794,155794,Nippon Substrate Co.,Japan,Tier 2,88.76,36.25880978729733,19,C
S001,2024-12,15,7,46.666666666666664,39.86666666666667,12.755204353331157,58.199999999999996,100.0,0.0,181805,181805,Nippon Substrate Co.,Japan,Tier 2,88.76,46.11562579600044,14,C
S001,2025-01,25,8,32.0,35.56,8.201016197195726,44.6,100.0,0.0,231761,231761,Nippon Substrate Co.,Japan,Tier 2,88.76,41.15979676056085,15,C
S001,2025-02,14,7,50.0,42.5,12.024014432664453,56.800000000000004,100.0,0.0,156684,156684,Nippon Substrate Co.,Japan,Tier 2,88.76,47.59519711346711,13,C
S001,2025-03,15,8,53.333333333333336,36.4,11.8490505948789,52.599999999999994,99.1149072200994,6.666666666666667,170866,169094,Nippon Substrate Co.,Japan,Tier 2,88.76,48.03132871372071,14,C
S001,2025-04,14,7,50.0,40.57142857142857,13.311153713589711,58.400000000000006,97.17218527196637,14.285714285714285,118556,116725,Nippon Substrate Co.,Japan,Tier 2,88.76,45.06085341030053,15,C
S001,2025-05,11,5,45.45454545454545,38.63636363636363,10.938672015128047,52.0,96.73474691810426,18.181818181818183,76212,71565,Nippon Substrate Co.,Japan,Tier 2,88.76,43.19632603604204,14,C
S001,2025-06,14,6,42.857142857142854,37.785714285714285,9.48828079935836,50.900000000000006,99.47404887881078,7.142857142857142,154568,154234,Nippon Substrate Co.,Japan,Tier 2,88.76,44.373129932342984,16,C
S001,2025-07,12,7,58.333333333333336,39.166666666666664,11.511522554169431,43.9,99.44024071861587,8.333333333333332,114639,114133,Nippon Substrate Co.,Japan,Tier 2,88.76,50.029767704750874,14,C
S001,2025-08,15,4,26.666666666666668,35.333333333333336,13.719988893512095,54.0,99.42699665287144,13.333333333333334,260068,255021,Nippon Substrate Co.,Japan,Tier 2,88.76,36.41743455049234,18,C
S002,2024-02,12,11,91.66666666666666,34.166666666666664,12.960312379325467,50.7,100.0,0.0,122154,122154,Formotech Packaging,Malaysia,Tier 1,94.34,64.07460419080157,3,A
S002,2024-03,30,26,86.66666666666667,42.666666666666664,15.523804486888077,59.2,99.44040290990486,3.3333333333333335,207836,207236,Formotech Packaging,Malaysia,Tier 1,94.34,61.060693308927185,6,B
S002,2024-04,37,28,75.67567567567568,37.027027027027025,12.381631750492534,50.199999999999996,99.8588257439099,2.7027027027027026,316887,316167,Formotech Packaging,Malaysia,Tier 1,94.34,57.481321373074465,9,C
S002,2024-05,30,24,80.0,40.607142857142854,13.854640312944186,55.6,98.77141357318166,10.0,229823,228493,Formotech Packaging,Malaysia,Tier 1,94.34,57.86049600936566,7,C
S002,2024-06,22,19,86.36363636363636,37.0,12.224097980160805,52.900000000000006,99.72568248078453,4.545454545454546,203743,203536,Formotech Packaging,Malaysia,Tier 1,94.34,61.5637942391123,3,A
S002,2024-07,31,24,77.41935483870968,42.4,11.493926432146075,60.1,99.27805628462126,3.225806451612903,212261,211191,Formotech Packaging,Malaysia,Tier 1,94.34,58.12979288927974,9,C
S002,2024-08,30,24,80.0,34.766666666666666,13.438707176462795,57.1,100.0,0.0,349999,349999,Formotech Packaging,Malaysia,Tier 1,94.34,59.31225856470744,8,C
S002,2024-09,30,21,70.0,36.0,10.657682998501679,51.1,99.05659804737029,6.666666666666667,324076,322266,Formotech Packaging,Malaysia,Tier 1,94.34,54.918776147844085,10,C
S002,2024-10,30,23,76.66666666666667,36.172413793103445,13.504150064536356,53.8,99.29899565689468,6.666666666666667,339472,339449,Formotech Packaging,Malaysia,Tier 1,94.34,57.08886868416114,8,C
S002,2024-11,41,36,87.8048780487805,39.48717948717949,13.525554361382975,60.0,99.3068852161342,4.878048780487805,453535,445545,Formotech Packaging,Malaysia,Tier 1,94.34,61.721101034027086,3,A
S002,2024-12,40,32,80.0,38.3,12.391477633790005,54.300000000000004,99.6662963991484,2.5,401723,400281,Formotech Packaging,Malaysia,Tier 1,94.34,59.17159339298651,4,B
S002,2025-01,27,22,81.48148148148148,37.03703703703704,10.871563051874519,48.0,100.0,0.0,247047,247047,Formotech Packaging,Malaysia,Tier 1,94.34,60.41827998221769,5,B
S002,2025-02,18,15,83.33333333333334,38.611111111111114,17.012586651510798,60.30000000000001,99.253271262003,11.11111111111111,220528,217192,Formotech Packaging,Malaysia,Tier 1,94.34,58.59568627052096,7,C
S002,2025-03,22,14,63.63636363636363,38.22727272727273,9.635904179196126,50.800000000000004,97.72717247463608,9.090909090909092,181442,176456,Formotech Packaging,Malaysia,Tier 1,94.34,51.93642545200615,11,C
S002,2025-04,26,16,61.53846153846154,36.16,9.986157085352371,48.40000000000001,99.35899760559779,7.6923076923076925,296267,296013,Formotech Packaging,Malaysia,Tier 1,94.34,51.656621710762714,10,C
S002,2025-05,39,34,87.17948717948718,36.46153846153846,11.006806874423217,48.000000000000014,98.72563466433655,7.6923076923076925,388979,386078,Formotech Packaging,Malaysia,Tier 1,94.34,61.51889312698044,2,A
S002,2025-06,34,27,79.41176470588235,38.90909090909091,13.600008355612406,54.6,97.8504357680826,11.76470588235294,344180,339601,Formotech Packaging,Malaysia,Tier 1,94.34,57.22336435341994,7,C
S002,2025-07,34,26,76.47058823529412,40.54545454545455,14.739595714204029,55.0,100.0,0.0,374288,374288,Formotech Packaging,Malaysia,Tier 1,94.34,57.64031615127685,8,C
S002,2025-08,17,15,88.23529411764706,37.8235294117647,12.684810277048133,57.400000000000006,98.94394102781523,11.76470588235294,174543,172628,Formotech Packaging,Malaysia,Tier 1,94.34,61.263867311758474,3,A
S003,2024-02,14,3,21.428571428571427,41.30769230769231,13.38770963349479,57.8,99.316036660435,7.142857142857142,70723,69823,Taiwan Advanced Materials,United States,Tier 1,88.2,34.9744119285744,17,C
S003,2024-03,24,14,58.333333333333336,38.083333333333336,11.70253286098009,54.5,98.95827900912647,4.166666666666666,299707,294913,Taiwan Advanced Materials,United States,Tier 1,88.2,50.263643797208594,13,C
S003,2024-04,27,9,33.33333333333333,42.2962962962963,13.24565186947375,54.0,99.23371647509578,3.7037037037037033,305783,305771,Taiwan Advanced Materials,United States,Tier 1,88.2,40.08394753159694,17,C
S003,2024-05,37,6,16.216216216216218,37.270270270270274,12.14872798245115,51.199999999999996,98.7512798721567,8.108108108108109,270663,267447,Taiwan Advanced Materials,United States,Tier 1,88.2,32.87131404083246,20,C
S003,2024-06,28,10,35.714285714285715,38.44444444444444,11.191801028271112,49.400000000000006,98.77284400382227,7.142857142857142,326899,325430,Taiwan Advanced Materials,United States,Tier 1,88.2,40.96492156692103,16,C
S003,2024-07,33,14,42.42424242424242,36.71875,12.174098297403333,51.0,98.55434453742575,9.090909090909092,286747,280226,Taiwan Advanced Materials,United States,Tier 1,88.2,43.19208976235312,15,C
